BHP GROUP LIMITED (XASX:BHP),,,,,
PERIOD: YEAR 2024,,,,,
Date,Open,Close,Low,High,Volume
2/01/2024, $50.13 , $50.54 , $50.10 , $50.61 ,"3,375,905"
3/01/2024, $50.20 , $49.77 , $49.72 , $50.24 ,"4,483,073"
4/01/2024, $50.14 , $49.58 , $49.58 , $50.14 ,"4,458,375"
5/01/2024, $49.40 , $49.07 , $49.02 , $49.58 ,"3,992,737"
8/01/2024, $49.12 , $48.66 , $48.52 , $49.25 ,"3,513,478"
9/01/2024, $48.97 , $48.97 , $48.90 , $49.28 ,"3,967,771"
10/01/2024, $48.29 , $47.86 , $47.85 , $48.45 ,"6,927,192"
11/01/2024, $47.75 , $47.81 , $47.54 , $48.02 ,"5,581,501"
12/01/2024, $47.38 , $47.71 , $47.38 , $48.07 ,"4,178,671"
15/01/2024, $47.44 , $47.18 , $47.13 , $47.52 ,"4,942,743"
16/01/2024, $46.76 , $46.50 , $46.38 , $46.94 ,"7,822,665"
17/01/2024, $46.70 , $46.57 , $46.34 , $46.96 ,"8,368,750"
18/01/2024, $45.75 , $45.73 , $45.55 , $46.18 ,"9,313,074"
19/01/2024, $46.01 , $45.73 , $45.66 , $46.30 ,"11,160,323"
22/01/2024, $45.74 , $45.85 , $45.61 , $45.94 ,"8,164,654"
23/01/2024, $45.80 , $46.30 , $45.79 , $46.46 ,"7,696,813"
24/01/2024, $46.92 , $46.86 , $46.74 , $47.33 ,"5,937,775"
25/01/2024, $47.42 , $47.54 , $47.15 , $47.74 ,"7,247,040"
29/01/2024, $46.70 , $46.87 , $46.62 , $47.07 ,"8,218,432"
30/01/2024, $46.91 , $47.05 , $46.88 , $47.31 ,"5,490,281"
31/01/2024, $46.70 , $47.27 , $46.61 , $47.33 ,"12,102,405"
1/02/2024, $47.27 , $47.11 , $46.73 , $47.27 ,"6,450,184"
2/02/2024, $47.50 , $47.61 , $47.29 , $47.81 ,"9,086,720"
5/02/2024, $46.84 , $46.45 , $46.42 , $46.88 ,"6,673,782"
6/02/2024, $46.00 , $45.96 , $45.70 , $46.10 ,"7,502,383"
7/02/2024, $46.20 , $46.44 , $46.20 , $46.76 ,"5,564,396"
8/02/2024, $46.54 , $46.42 , $46.27 , $46.60 ,"5,076,540"
9/02/2024, $46.25 , $46.30 , $46.20 , $46.45 ,"6,368,668"
12/02/2024, $46.25 , $46.07 , $45.85 , $46.25 ,"4,421,821"
13/02/2024, $46.26 , $46.32 , $46.15 , $46.49 ,"4,950,074"
14/02/2024, $45.65 , $45.95 , $45.54 , $46.02 ,"5,818,159"
15/02/2024, $45.25 , $45.17 , $44.74 , $45.74 ,"12,127,927"
16/02/2024, $45.70 , $45.61 , $45.36 , $45.90 ,"8,413,493"
19/02/2024, $46.09 , $46.04 , $46.04 , $46.59 ,"4,373,838"
20/02/2024, $46.26 , $45.54 , $45.13 , $46.30 ,"7,306,866"
21/02/2024, $44.45 , $44.47 , $43.97 , $44.59 ,"14,353,992"
22/02/2024, $44.25 , $44.30 , $44.23 , $44.78 ,"7,744,811"
23/02/2024, $44.55 , $44.55 , $44.24 , $44.66 ,"5,374,263"
26/02/2024, $44.31 , $43.97 , $43.81 , $44.66 ,"7,595,615"
27/02/2024, $43.75 , $44.04 , $43.40 , $44.23 ,"7,470,065"
28/02/2024, $44.37 , $43.95 , $43.91 , $44.40 ,"5,930,446"
29/02/2024, $43.80 , $43.93 , $43.53 , $44.16 ,"16,021,179"
1/03/2024, $44.07 , $44.92 , $44.07 , $45.02 ,"8,051,335"
4/03/2024, $44.53 , $44.23 , $44.15 , $44.77 ,"6,709,517"
5/03/2024, $44.65 , $44.63 , $44.55 , $44.93 ,"9,134,973"
6/03/2024, $44.27 , $44.35 , $44.02 , $44.61 ,"7,935,118"
7/03/2024, $43.41 , $43.86 , $43.37 , $44.03 ,"8,131,527"
8/03/2024, $43.83 , $43.95 , $43.65 , $43.97 ,"7,982,291"
11/03/2024, $43.20 , $42.82 , $42.75 , $43.25 ,"7,272,488"
12/03/2024, $42.53 , $42.52 , $42.23 , $42.63 ,"9,528,115"
13/03/2024, $42.20 , $41.95 , $41.93 , $42.36 ,"10,154,069"
14/03/2024, $42.98 , $43.06 , $42.72 , $43.27 ,"14,009,930"
15/03/2024, $42.38 , $42.41 , $42.10 , $42.59 ,"17,557,119"
18/03/2024, $42.61 , $42.41 , $42.25 , $42.62 ,"5,407,458"
19/03/2024, $42.68 , $43.59 , $42.58 , $43.72 ,"8,461,680"
20/03/2024, $43.46 , $43.81 , $43.45 , $44.04 ,"8,535,724"
21/03/2024, $44.06 , $44.15 , $43.43 , $44.15 ,"10,704,726"
22/03/2024, $44.34 , $43.79 , $43.55 , $44.39 ,"10,256,530"
25/03/2024, $43.93 , $43.88 , $43.81 , $44.32 ,"5,266,144"
26/03/2024, $43.78 , $43.62 , $43.44 , $44.18 ,"6,066,389"
27/03/2024, $43.12 , $43.68 , $43.12 , $43.70 ,"7,487,727"
28/03/2024, $44.45 , $44.27 , $44.27 , $44.66 ,"12,091,114"
2/04/2024, $44.89 , $45.13 , $44.76 , $45.27 ,"13,293,358"
